BioSample	abs_air_humidity	air_temp	biotic_relationship	build_occup_type	building_setting	carb_dioxide	collected_by	collection_date	cultivar	ecotype	env_broad_scale	env_local_scale	env_medium	estimated_size	filter_type	flight_no.	geo_loc_name	heat_cool_type	host	host_disease	indoor_space	isol_growth_condt	isolate	isolation_media	isolation_source	lat_lon	light_type	location	num_replicons	occup_samp	occupant_dens_samp	organism_count	original_organism_name	ploidy	propagation	ref_biomaterial	rel_air_humidity	rel_to_oxygen	sample_type	space_typ_state	strain	study	trophic_level	typ_occupant_dens	ventilation_type
SAMN18883837	missing	24.72		Not applicable	Not applicable	0.36 kPa		2018-12-14			indoor biome	ISS environmental surface	Nomex		Not applicable		USA: International Space Station	heat pump			Not applicable	Blood agar: 37°C				Not applicable	electric light			6	850	Not applicable					41.25			typical occupied	F8_5S_4P			6	closed system (air processed by Air Revitalization System)

SAMN18883838	missing	24.72		Not applicable	Not applicable	0.36 kPa		2018-12-14			indoor biome	ISS environmental surface	Nomex		Not applicable		USA: International Space Station	heat pump			Not applicable	Blood agar: 37°C				Not applicable	electric light			6	850	Not applicable					41.25			typical occupied	F8_5S_5P			6	closed system (air processed by Air Revitalization System)

SAMN18883839	missing	24.72		Not applicable	Not applicable	0.36 kPa		2018-12-14			indoor biome	ISS environmental surface	Nomex		Not applicable		USA: International Space Station	heat pump			Not applicable	Blood agar: 37°C				Not applicable	electric light			6	850	Not applicable					41.25			typical occupied	F8_5S_6P			6	closed system (air processed by Air Revitalization System)

SAMN18883840	missing	24.72		Not applicable	Not applicable	0.36 kPa		2018-12-14			indoor biome	ISS environmental surface	Nomex		Not applicable		USA: International Space Station	heat pump			Not applicable	R2A: 25°C				Not applicable	electric light			6	850	Not applicable					41.25			typical occupied	F8_6S_1B			6	closed system (air processed by Air Revitalization System)

SAMN18883841	missing	24.72		Not applicable	Not applicable	0.36 kPa		2018-12-14			indoor biome	ISS environmental surface	Nomex		Not applicable		USA: International Space Station	heat pump			Not applicable	R2A: 25°C				Not applicable	electric light			6	850	Not applicable					41.25			typical occupied	F8_6S_2B			6	closed system (air processed by Air Revitalization System)

SAMN20056676							Hamad Medical Corporation	2020-01-27									Qatar		Homo sapiens	fungemia			rhodo3571		blood	25.28 N 51.53 E																			

