ID,FileBase,SRARun,Species,Strain,LocusTag,BioProject,BioSample
DBVPG_3983,DBVPG_3983_S34_L001_R[12]_001.fastq.gz,,Rhodotorula mucilaginosa,DBVPG_3983,,,
DBVPG_3984,DBVPG_3984_S35_L001_R[12]_001.fastq.gz,,Rhodotorula mucilaginosa,DBVPG_3984,,,
DBVPG_3985,DBVPG_3985_S36_L001_R[12]_001.fastq.gz,,Rhodotorula glutinis,DBVPG_3985,,,
DBVPG_4201,DBVPG_4201_S37_L001_R[12]_001.fastq.gz,,Rhodotorula mucilaginosa,DBVPG_4201,,,
DBVPG_4202,DBVPG_4202_S38_L001_R[12]_001.fastq.gz,,Rhodotorula mucilaginosa,DBVPG_4202,,,
DBVPG_4203,DBVPG_4203_S39_L001_R[12]_001.fastq.gz,,Rhodotorula mucilaginosa,DBVPG_4203,,,
DBVPG_4376,DBVPG_4376_S40_L001_R[12]_001.fastq.gz,,Rhodotorula mucilaginosa,DBVPG_4376,,,
DBVPG_4377,DBVPG_4377_S41_L001_R[12]_001.fastq.gz,,Rhodotorula mucilaginosa,DBVPG_4377,,,
DBVPG_4379,DBVPG_4379_S42_L001_R[12]_001.fastq.gz,,Rhodotorula mucilaginosa,DBVPG_4379,,,
DBVPG_4380,DBVPG_4380_S43_L001_R[12]_001.fastq.gz,,Rhodotorula mucilaginosa,DBVPG_4380,,,
DBVPG_7922,DBVPG_7922_S44_L001_R[12]_001.fastq.gz,,Rhodotorula evergladensis,DBVPG_7922,,,
DBVPG_7947,DBVPG_7947_S45_L001_R[12]_001.fastq.gz,,Rhodotorula sp.,DBVPG_7947,,,
Y-12923,Y-12923_S46_L001_R[12]_001.fastq.gz,,Rhodotorula paludigena,Y-12923,,,
Y-2510,Y-2510_S47_L001_R[12]_001.fastq.gz,,Rhodotorula mucilaginosa,Y-2510,,,
Y-7196,Y-7196_S48_L001_R[12]_001.fastq.gz,,Rhodotorula diobovata,Y-7196,,,
